date,amazon_price,amazon_discount,flipkart_price,flipkart_discount,day,month,year,weekend,datetime
2025-07-21,60900.0,32.26%,64900.0,18.77%,21,7,2025,False,2025-07-21 19:26:37
2025-07-22,60900.0,32.26%,64900.0,18.77%,22,7,2025,False,2025-07-22 19:26:37
2025-07-23,60900.0,32.26%,64900.0,18.77%,23,7,2025,False,2025-07-23 19:26:37
2025-07-24,60900.0,32.26%,64900.0,18.77%,24,7,2025,False,2025-07-24 19:26:37
2025-07-25,61400.0,31.7%,64900.0,18.77%,25,7,2025,False,2025-07-25 19:26:37
2025-07-26,61400.0,31.7%,64900.0,18.77%,26,7,2025,True,2025-07-26 19:26:37
2025-07-27,61400.0,31.7%,64900.0,18.77%,27,7,2025,True,2025-07-27 19:26:37
2025-07-28,61400.0,31.7%,64900.0,18.77%,28,7,2025,False,2025-07-28 19:26:37
2025-07-29,61400.0,31.7%,64900.0,18.77%,29,7,2025,False,2025-07-29 19:26:37
2025-07-30,62390.0,30.6%,64900.0,18.77%,30,7,2025,False,2025-07-30 19:26:37
2025-07-31,62390.0,30.6%,64900.0,18.77%,31,7,2025,False,2025-07-31 19:26:37
2025-08-01,62390.0,30.6%,64900.0,18.77%,1,8,2025,False,2025-08-01 19:26:37
2025-08-02,62390.0,30.6%,64900.0,18.77%,2,8,2025,True,2025-08-02 19:26:37
2025-08-03,62390.0,30.6%,64900.0,18.77%,3,8,2025,True,2025-08-03 19:26:37
2025-08-04,61400.0,31.7%,64900.0,18.77%,4,8,2025,False,2025-08-04 19:26:37
2025-08-05,61400.0,31.7%,64900.0,18.77%,5,8,2025,False,2025-08-05 19:26:37
2025-08-06,61400.0,31.7%,64900.0,18.77%,6,8,2025,False,2025-08-06 19:26:37
2025-08-07,61400.0,31.7%,64900.0,18.77%,7,8,2025,False,2025-08-07 19:26:37
2025-08-08,61400.0,31.7%,64900.0,18.77%,8,8,2025,False,2025-08-08 19:26:37
2025-08-09,61400.0,31.7%,64900.0,18.77%,9,8,2025,True,2025-08-09 19:26:37
2025-08-10,61400.0,31.7%,64900.0,18.77%,10,8,2025,True,2025-08-10 19:26:37
2025-08-11,61400.0,31.7%,64900.0,18.77%,11,8,2025,False,2025-08-11 19:26:37
2025-08-12,61499.0,31.59%,64900.0,18.77%,12,8,2025,False,2025-08-12 19:26:37
2025-08-13,61499.0,31.59%,64900.0,18.77%,13,8,2025,False,2025-08-13 19:26:37
2025-08-14,61499.0,31.59%,64900.0,18.77%,14,8,2025,False,2025-08-14 19:26:37
2025-08-15,61499.0,31.59%,64900.0,18.77%,15,8,2025,False,2025-08-15 19:26:37
2025-08-16,61499.0,31.59%,64900.0,18.77%,16,8,2025,True,2025-08-16 19:26:37
2025-08-17,61499.0,31.59%,64900.0,18.77%,17,8,2025,True,2025-08-17 19:26:37
2025-08-18,61499.0,31.59%,64900.0,18.77%,18,8,2025,False,2025-08-18 19:26:37
2025-08-19,61499.0,31.59%,64900.0,18.77%,19,8,2025,False,2025-08-19 19:26:37
2025-08-20,61499.0,31.59%,64900.0,18.77%,20,8,2025,False,2025-08-20 19:26:37
2025-08-21,61499.0,31.59%,64900.0,18.77%,21,8,2025,False,2025-08-21 19:26:37
2025-08-22,61499.0,31.59%,64900.0,18.77%,22,8,2025,False,2025-08-22 19:26:37
2025-08-23,61499.0,31.59%,64900.0,18.77%,23,8,2025,True,2025-08-23 19:26:37
2025-08-24,61499.0,31.59%,64900.0,18.77%,24,8,2025,True,2025-08-24 19:26:37
2025-08-25,61499.0,31.59%,64900.0,18.77%,25,8,2025,False,2025-08-25 19:26:37
2025-08-26,61499.0,31.59%,64900.0,18.77%,26,8,2025,False,2025-08-26 19:26:37
2025-08-27,61499.0,31.59%,64900.0,18.77%,27,8,2025,False,2025-08-27 19:26:37
2025-08-28,61499.0,31.59%,64900.0,18.77%,28,8,2025,False,2025-08-28 19:26:37
2025-08-29,61499.0,31.59%,64900.0,18.77%,29,8,2025,False,2025-08-29 19:26:37
2025-08-30,61499.0,31.59%,64900.0,18.77%,30,8,2025,True,2025-08-30 19:26:37
2025-08-31,61499.0,31.59%,64900.0,18.77%,31,8,2025,True,2025-08-31 19:26:37
2025-09-01,59900.0,33.37%,64900.0,18.77%,1,9,2025,False,2025-09-01 19:26:37
2025-09-02,59900.0,33.37%,64900.0,18.77%,2,9,2025,False,2025-09-02 19:26:37
2025-09-03,59900.0,33.37%,64900.0,18.77%,3,9,2025,False,2025-09-03 19:26:37
2025-09-04,59900.0,33.37%,64900.0,18.77%,4,9,2025,False,2025-09-04 19:26:37
2025-09-05,59900.0,33.37%,64900.0,18.77%,5,9,2025,False,2025-09-05 19:26:37
2025-09-06,59900.0,33.37%,64900.0,18.77%,6,9,2025,True,2025-09-06 19:26:37
2025-09-07,59900.0,33.37%,64900.0,18.77%,7,9,2025,True,2025-09-07 19:26:37
2025-09-08,59900.0,33.37%,64900.0,18.77%,8,9,2025,False,2025-09-08 19:26:37
2025-09-09,59900.0,33.37%,64900.0,18.77%,9,9,2025,False,2025-09-09 19:26:37
2025-09-10,59900.0,33.37%,64900.0,18.77%,10,9,2025,False,2025-09-10 19:26:37
2025-09-11,59900.0,33.37%,64900.0,18.77%,11,9,2025,False,2025-09-11 19:26:37
2025-09-12,59900.0,33.37%,64900.0,18.77%,12,9,2025,False,2025-09-12 19:26:37
2025-09-13,59900.0,33.37%,64900.0,18.77%,13,9,2025,True,2025-09-13 19:26:37
2025-09-14,59900.0,33.37%,64900.0,18.77%,14,9,2025,True,2025-09-14 19:26:37
2025-09-15,59900.0,33.37%,64900.0,18.77%,15,9,2025,False,2025-09-15 19:26:37
2025-09-16,59900.0,33.37%,64900.0,18.77%,16,9,2025,False,2025-09-16 19:26:37
2025-09-17,59900.0,33.37%,59999.0,24.91%,17,9,2025,False,2025-09-17 19:26:37
2025-09-18,59900.0,33.37%,59999.0,24.91%,18,9,2025,False,2025-09-18 19:26:37
2025-09-19,59900.0,33.37%,59999.0,24.91%,19,9,2025,False,2025-09-19 19:26:37
2025-09-20,59900.0,33.37%,59999.0,24.91%,20,9,2025,True,2025-09-20 19:26:37
2025-09-21,59900.0,33.37%,59999.0,24.91%,21,9,2025,True,2025-09-21 19:26:37
2025-09-22,46999.0,47.72%,59999.0,24.91%,22,9,2025,False,2025-09-22 19:26:37
